datetime,ward,bed_type,total_beds,staffed_beds,occupied_beds,closed_beds,hospital
2024-11-03,Orthopaedics,General,24,21,17,3,hos_36449bcd
2024-11-04,Orthopaedics,General,24,24,21,0,hos_36449bcd
2024-11-05,Orthopaedics,General,24,24,23,0,hos_36449bcd
2024-11-06,Orthopaedics,General,24,24,22,0,hos_36449bcd
2024-11-07,Orthopaedics,General,24,24,20,0,hos_36449bcd
2024-11-08,Orthopaedics,General,24,23,22,1,hos_36449bcd
2024-11-09,Orthopaedics,General,24,21,17,3,hos_36449bcd
2024-11-10,Orthopaedics,General,24,23,19,1,hos_36449bcd
2024-11-11,Orthopaedics,General,24,24,21,0,hos_36449bcd
2024-11-12,Orthopaedics,General,24,24,23,0,hos_36449bcd
2024-11-13,Orthopaedics,General,24,24,22,0,hos_36449bcd
2024-11-14,Orthopaedics,General,24,23,22,1,hos_36449bcd
2024-11-15,Orthopaedics,General,24,24,21,0,hos_36449bcd
2024-11-16,Orthopaedics,General,24,21,16,3,hos_36449bcd
2024-11-17,Orthopaedics,General,24,23,20,1,hos_36449bcd
2024-11-18,Orthopaedics,General,24,24,23,0,hos_36449bcd
2024-11-19,Orthopaedics,General,24,24,23,0,hos_36449bcd
2024-11-20,Orthopaedics,General,24,24,23,0,hos_36449bcd
2024-11-21,Orthopaedics,General,24,24,21,0,hos_36449bcd
2024-11-22,Orthopaedics,General,24,24,23,0,hos_36449bcd
2024-11-23,Orthopaedics,General,24,23,19,1,hos_36449bcd
2024-11-24,Orthopaedics,General,24,21,19,3,hos_36449bcd
2024-11-25,Orthopaedics,General,24,24,23,0,hos_36449bcd
2024-11-26,Orthopaedics,General,24,24,22,0,hos_36449bcd
2024-11-27,Orthopaedics,General,24,24,23,0,hos_36449bcd
2024-11-28,Orthopaedics,General,24,24,21,0,hos_36449bcd
2024-11-29,Orthopaedics,General,24,24,20,0,hos_36449bcd
2024-11-30,Orthopaedics,General,24,22,19,2,hos_36449bcd
2024-12-01,Orthopaedics,General,24,22,20,2,hos_36449bcd
2024-12-02,Orthopaedics,General,24,23,20,1,hos_36449bcd
2024-12-03,Orthopaedics,General,24,24,21,0,hos_36449bcd
2024-12-04,Orthopaedics,General,24,24,21,0,hos_36449bcd
2024-12-05,Orthopaedics,General,24,24,20,0,hos_36449bcd
2024-12-06,Orthopaedics,General,24,24,23,0,hos_36449bcd
2024-12-07,Orthopaedics,General,24,23,18,1,hos_36449bcd
2024-12-08,Orthopaedics,General,24,22,18,2,hos_36449bcd
2024-12-09,Orthopaedics,General,24,24,21,0,hos_36449bcd
2024-12-10,Orthopaedics,General,24,23,22,1,hos_36449bcd
2024-12-11,Orthopaedics,General,24,24,23,0,hos_36449bcd
2024-12-12,Orthopaedics,General,24,24,22,0,hos_36449bcd
2024-12-13,Orthopaedics,General,24,24,21,0,hos_36449bcd
2024-12-14,Orthopaedics,General,24,22,20,2,hos_36449bcd
2024-12-15,Orthopaedics,General,24,22,17,2,hos_36449bcd
2024-12-16,Orthopaedics,General,24,24,21,0,hos_36449bcd
